ESP32ULP GAS  ./gas/testsuite/gas/esp32ulp/esp32/test_jumpr.s 			page 1


   1              		.macro nops
   2              		sleep 1
   3              		sleep 2
   4              		sleep 3
   5              		sleep 4
   6              		sleep 5
   7              		sleep 6
   8              		sleep 7
   9              		sleep 8
  10              		.endm
  11              	
  12              	
  13              	
  14              		.text
  15              	    .global __start
  16              	//    .global bug
  17              	
  18              	__start:
  19 0000 00000040 		nop
  20 0004 00000040 		nop
  21 0008 00000040 		nop
  22 000c 00000040 		nop
  23 0010 00000040 		nop
  24 0014 00000040 		nop
  25 0018 00000040 		nop
  26 001c 00000040 		nop
  27 0020 00000040 		nop
  28 0024 00000040 		nop
  29 0028 00000040 		nop
  30 002c 00000040 		nop
  31 0030 00000040 		nop
  32 0034 00000040 		nop
  33 0038 00000040 		nop
  34 003c 00000040 		nop
  35 0040 00000040 		nop
  36 0044 00000040 		nop
  37 0048 00000040 		nop
  38 004c 00000040 		nop
  39 0050 00000040 		nop
  40 0054 00000040 		nop
  41 0058 00000040 		nop
  42 005c 00000040 		nop
  43 0060 00000040 		nop
  44 0064 00000040 		nop
  45 0068 00000040 		nop
  46 006c 00000040 		nop
  47 0070 00000040 		nop
  48 0074 00000040 		nop
  49 0078 00000040 		nop
  50 007c 00000040 		nop
  51 0080 00000040 		nop
  52 0084 00000040 		nop
  53 0088 00000040 		nop
  54 008c 00000040 		nop
  55 0090 00000040 		nop
  56 0094 00000040 		nop
  57 0098 00000040 		nop
ESP32ULP GAS  ./gas/testsuite/gas/esp32ulp/esp32/test_jumpr.s 			page 2


  58 009c 00000040 		nop
  59 00a0 00000040 		nop
  60 00a4 00000040 		nop
  61 00a8 00000040 		nop
  62 00ac 00000040 		nop
  63 00b0 00000040 		nop
  64 00b4 00000040 		nop
  65 00b8 00000040 		nop
  66 00bc 00000040 		nop
  67 00c0 00000040 		nop
  68 00c4 00000040 		nop
  69 00c8 00000040 		nop
  70 00cc 00000040 		nop
  71 00d0 00000040 		nop
  72 00d4 00000040 		nop
  73 00d8 00000040 		nop
  74 00dc 00000040 		nop
  75 00e0 00000040 		nop
  76 00e4 00000040 		nop
  77 00e8 00000040 		nop
  78 00ec 00000040 		nop
  79 00f0 00000040 		nop
  80 00f4 00000040 		nop
  81 00f8 00000040 		nop
  82 00fc 00000040 		nop
  83 0100 00000040 		nop
  84 0104 00000040 		nop
  85 0108 00000040 		nop
  86 010c 00000040 		nop
  87 0110 00000040 		nop
  88 0114 00000040 		nop
  89 0118 00000040 		nop
  90 011c 00000040 		nop
  91 0120 00000040 		nop
  92 0124 00000040 		nop
  93 0128 00000040 		nop
  94 012c 00000040 		nop
  95 0130 00000040 		nop
  96 0134 00000040 		nop
  97 0138 00000040 		nop
  98 013c 00000040 		nop
  99 0140 00000040 		nop
 100 0144 00000040 		nop
 101 0148 00000040 		nop
 102 014c 00000040 		nop
 103 0150 00000040 		nop
 104 0154 00000040 		nop
 105 0158 00000040 		nop
 106 015c 00000040 		nop
 107 0160 00000040 		nop
 108 0164 00000040 		nop
 109 0168 00000040 		nop
 110 016c 00000040 		nop
 111 0170 00000040 		nop
 112 0174 00000040 		nop
 113 0178 00000040 		nop
 114 017c 00000040 		nop
ESP32ULP GAS  ./gas/testsuite/gas/esp32ulp/esp32/test_jumpr.s 			page 3


 115 0180 00000040 		nop
 116 0184 00000040 		nop
 117 0188 00000040 		nop
 118 018c 00000040 		nop
 119 0190 00000040 		nop
 120 0194 00000040 		nop
 121 0198 00000040 		nop
 122 019c 00000040 		nop
 123 01a0 00000040 		nop
 124 01a4 00000040 		nop
 125 01a8 00000040 		nop
 126 01ac 00000040 		nop
 127 01b0 00000040 		nop
 128 01b4 00000040 		nop
 129 01b8 00000040 		nop
 130 01bc 00000040 		nop
 131 01c0 00000040 		nop
 132 01c4 00000040 		nop
 133 01c8 00000040 		nop
 134 01cc 00000040 		nop
 135 01d0 00000040 		nop
 136 01d4 00000040 		nop
 137 01d8 00000040 		nop
 138 01dc 00000040 		nop
 139 01e0 00000040 		nop
 140 01e4 00000040 		nop
 141 01e8 01001382 	    jumpr bug,1,ge
 142 01ec 00000040 		nop
 143 01f0 00000040 		nop
 144 01f4 00000040 		nop
 145 01f8 00000040 		nop
 146 01fc 00000040 		nop
 147 0200 00000040 		nop
 148 0204 00000040 		nop
 149 0208 00000040 		nop
 150              	bug:
 151 020c 00000040 		nop
 152 0210 00000040 		nop
 153 0214 00000040 		nop
 154 0218 00000040 		nop
 155 021c 00000040 	    nop
 156              	
